9543;PR;CLEVELANDIA
14416;PR;QUATRO PONTES
14417;PR;CURITIBA
14904;PR;PINHAIS
14934;PR;LONDRINA
14936;PR;TOLEDO
14938;PR;CASCAVEL
14941;PR;MARINGA
14943;PR;FRANCISCO BELTRAO
14963;PR;SAO JOSE DOS PINHAIS
14964;PR;LAPA
14969;PR;COLOMBO
14977;PR;PONTA GROSSA
14986;PR;CAMPO LARGO
15003;PR;MARMELEIRO
15014;PR;MATINHOS
15024;PR;DOIS VIZINHOS
15057;PR;IRATI
15071;PR;CAMBE
15072;PR;PATO BRANCO
15076;PR;SANTO ANTONIO DO SUDOESTE
15093;PR;FAZENDA RIO GRANDE
15098;PR;FOZ DO IGUACU
15118;PR;BARRACAO
15133;PR;MARIPA
15139;PR;APUCARANA
15176;PR;PATO BRAGADO
15213;PR;TUPASSI
15251;PR;PRANCHITA
15262;PR;CAMPO MOURAO
15263;PR;PEABIRU
15264;PR;GUARAPUAVA
15283;PR;ARAUCARIA
15291;PR;PARANAGUA
15314;PR;AMPERE
15357;PR;UNIAO DA VITORIA
15360;PR;UMUARAMA
15367;PR;MARIALVA
15386;PR;CAFELANDIA
15387;PR;ALMIRANTE TAMANDARE
15389;PR;CANTAGALO
15428;PR;CONTENDA
15429;PR;PAULO FRONTIN
15449;PR;GUAIRA
15450;PR;UBIRATA
15459;PR;RIO BRANCO DO SUL
15469;PR;MANDIRITUBA
15472;PR;SAO JORGE D'OESTE
15494;PR;MANDAGUARI
15502;PR;CORONEL VIVIDA
15503;PR;CAPANEMA
15513;PR;HONORIO SERPA
15519;PR;RIO BONITO DO IGUACU
15532;PR;MANGUEIRINHA
15535;PR;NOVA ESPERANCA
15564;PR;GUARATUBA
15565;PR;SANTA TEREZA DO OESTE
15590;PR;CRUZEIRO DO SUL
15609;PR;NOVA CANTU
15617;PR;BALSA NOVA
15635;PR;RONDON
15651;PR;LARANJEIRAS DO SUL
15657;PR;PALMAS
15670;PR;ALVORADA DO SUL
15694;PR;ALTO PIQUIRI
15696;PR;CAMPINA GRANDE DO SUL
15705;PR;RIO NEGRO
15725;PR;ENGENHEIRO BELTRAO
15727;PR;GOIOERE
15728;PR;CAMPINA DA LAGOA
15731;PR;CARAMBEI
15733;PR;VERE
15741;PR;MEDIANEIRA
15797;PR;REALEZA
15801;PR;ANTONINA
15802;PR;ITAPERUCU
15808;PR;QUEDAS DO IGUACU
15809;PR;CAMPO DO TENENTE
15813;PR;PLANALTO
15815;PR;GENERAL CARNEIRO
15825;PR;RENASCENCA
15829;PR;ROLANDIA
15846;PR;BOCAIUVA DO SUL
15859;PR;TIJUCAS DO SUL
15867;PR;QUATRO BARRAS
15880;PR;ASTORGA
15881;PR;COLORADO
15883;PR;CANDOI
15891;PR;PORTO BARREIRO
15897;PR;TUNAS DO PARANA
15898;PR;ENEAS MARQUES
15907;PR;PAULA FREITAS
15938;PR;JATAIZINHO
15941;PR;IBAITI
15956;PR;ARAPONGAS
15965;PR;AGUDOS DO SUL
15966;PR;SANTO ANTONIO DA PLATINA
15982;PR;PONTAL DO PARANA
15984;PR;SAO CARLOS DO IVAI
15997;PR;ITAPEJARA D'OESTE
16011;PR;MARIOPOLIS
16013;PR;SENGES
16014;PR;CATANDUVAS
16016;PR;BOM SUCESSO DO SUL
16018;PR;CERRO AZUL
16031;PR;CRUZEIRO DO OESTE
16035;PR;CORNELIO PROCOPIO
16047;PR;CALIFORNIA
16048;PR;PARANAVAI
16059;PR;MATELANDIA
16070;PR;ANTONIO OLINTO
16074;PR;PIEN
16172;PR;SARANDI
16192;PR;JOAQUIM TAVORA
16193;PR;JACAREZINHO
16201;PR;TEIXEIRA SOARES
16202;PR;SAO MATEUS DO SUL
16224;PR;PINHAL DE SAO BENTO
16227;PR;REBOUCAS
16231;PR;SALGADO FILHO
16235;PR;SAO MIGUEL DO IGUACU
16236;PR;FLOR DA SERRA DO SUL
16237;PR;CHOPINZINHO
16238;PR;CORBELIA
16239;PR;IBIPORA
16241;PR;MAMBORE
16242;PR;BOA ESPERANCA
16243;PR;IRETAMA
16244;PR;RONCADOR
16245;PR;JURANDA
16246;PR;PITANGA
16247;PR;PALMITAL
16248;PR;ALTAMIRA DO PARANA
16250;PR;SAO JOAO DO IVAI
16251;PR;MANOEL RIBAS
16252;PR;BOA VENTURA DE SAO ROQUE
16253;PR;CANDIDO DE ABREU
16254;PR;JARDIM ALEGRE
16255;PR;IVAIPORA
16256;PR;SALTO DO LONTRA
16257;PR;PAICANDU
16258;PR;JAGUAPITA
16259;PR;VITORINO
16261;PR;NOVA AURORA
16262;PR;CAPITAO LEONIDAS MARQUES
16265;PR;CASTRO
16270;PR;BITURUNA
16271;PR;PALMEIRA
16272;PR;SAO JOAO
16273;PR;TRES BARRAS DO PARANA
16274;PR;NOVA ESPERANCA DO SUDOESTE
16275;PR;SANTA HELENA
16276;PR;MISSAL
16277;PR;NOVA PRATA DO IGUACU
16278;PR;BOA ESPERANCA DO IGUACU
16279;PR;CRUZEIRO DO IGUACU
16280;PR;ASSIS CHATEAUBRIAND
16281;PR;TERRA ROXA
16283;PR;PALOTINA
16285;PR;PINHAO
16287;PR;GUARANIACU
16288;PR;SULINA
16289;PR;IPIRANGA
16290;PR;MERCEDES
16291;PR;ARAPOTI
16292;PR;VIRMOND
16295;PR;JAGUARIAIVA
16296;PR;SAO PEDRO DO IVAI
16297;PR;PORTO AMAZONAS
16305;PR;CORONEL DOMINGOS SOARES
16306;PR;RESERVA
16308;PR;AMAPORA
16309;PR;ENTRE RIOS DO OESTE
16313;PR;ATALAIA
16316;PR;FLORAI
16336;PR;NOVA SANTA ROSA
16337;PR;PIRAQUARA
16398;PR;RIBEIRAO CLARO
16964;PR;BELA VISTA DA CAROBA
16965;PR;BOA VISTA DA APARECIDA
16968;PR;FERNANDES PINHEIRO
16991;PR;VENTANIA
16992;PR;BOM SUCESSO
16998;PR;DOUTOR ULYSSES
17534;PR;CRUZ MACHADO
17808;PR;PORECATU
17865;PR;CIDADE GAUCHA
18103;PR;BANDEIRANTES
18104;PR;ANDIRA
18196;PR;MORRETES
18258;PR;TELEMACO BORBA
18259;PR;MANDAGUACU
18334;PR;MAUA DA SERRA
18350;PR;FLORESTOPOLIS
18527;PR;ASSAI
18528;PR;PLANALTINA DO PARANA
18529;PR;PRUDENTOPOLIS
18530;PR;ITAMBARACA
18531;PR;MARIA HELENA
18532;PR;ICARAIMA
18533;PR;NOVA LONDRINA
18534;PR;PRIMEIRO DE MAIO
18535;PR;SERTANEJA
18537;PR;TERRA BOA
18538;PR;SANTO INACIO
18541;PR;LOANDA
18543;PR;CEU AZUL
18546;PR;SIQUEIRA CAMPOS
18606;PR;PARANACITY
18672;PR;BELA VISTA DO PARAISO
18673;PR;CIANORTE
18674;PR;ESPIGAO ALTO DO IGUACU
18675;PR;GOIOXIM
18676;PR;IMBITUVA
18677;PR;QUARTO CENTENARIO
18678;PR;JANDAIA DO SUL
18679;PR;LUIZIANA
18680;PR;MARECHAL CANDIDO RONDON
18681;PR;PEROLA D'OESTE
18682;PR;PIRAI DO SUL
18683;PR;PRESIDENTE CASTELO BRANCO
18684;PR;QUITANDINHA
18685;PR;NOVA LARANJEIRAS
18686;PR;ROSARIO DO IVAI
18687;PR;SANTA CECILIA DO PAVAO
18688;PR;SANTA IZABEL DO OESTE
18689;PR;SANTA TEREZINHA DE ITAIPU
18690;PR;TAMBOARA
18691;PR;TIBAGI
18702;PR;GRANDES RIOS
22241;PR;VILA ALTA
22242;PR;SAUDADE DO IGUACU
22244;PR;SAO PEDRO DO IGUACU
22245;PR;SAO MANOEL DO PARANA
22246;PR;SANTA MONICA
22248;PR;SANTA LUCIA
22250;PR;RANCHO ALEGRE D'OESTE
22252;PR;RAMILANDIA
22253;PR;PITANGUEIRAS
22255;PR;SAO JERONIMO DA SERRA
22256;PR;SANTO ANTONIO DO PARAISO
22257;PR;SANTO ANTONIO DO CAIUA
22259;PR;SANTANA DO ITARARE
22261;PR;SANTA MARIANA
22264;PR;SANTA ISABEL DO IVAI
22265;PR;SANTA INES
22266;PR;SANTA FE
22269;PR;SANTA AMELIA
22271;PR;SALTO DO ITARARE
22273;PR;SABAUDIA
22275;PR;RIO BOM
22277;PR;RIO AZUL
22278;PR;RIBEIRAO DO PINHAL
22279;PR;RANCHO ALEGRE
22280;PR;QUERENCIA DO NORTE
22281;PR;QUATIGUA
22282;PR;PORTO VITORIA
22283;PR;PORTO RICO
22287;PR;PINHALAO
22289;PR;PEROLA
22290;PR;PARANAPOEMA
22292;PR;PARAISO DO NORTE
22294;PR;OURIZONA
22295;PR;ORTIGUEIRA
22298;PR;NOVA OLIMPIA
22300;PR;NOVA FATIMA
22301;PR;NOVA AMERICA DA COLINA
22302;PR;NOVA ALIANCA DO IVAI
22303;PR;NOSSA SENHORA DAS GRACAS
22304;PR;MUNHOZ DE MELO
22306;PR;MOREIRA SALES
22308;PR;MIRASELVA
22309;PR;MIRADOR
22313;PR;NOVA SANTA BARBARA
22318;PR;MATO RICO
22319;PR;LIDIANOPOLIS
22321;PR;LARANJAL
22322;PR;IVATE
22324;PR;ITAIPULANDIA
22325;PR;NOVO ITACOLOMI
22326;PR;IRACEMA DO OESTE
22327;PR;IGUATU
22329;PR;FAROL
22332;PR;DIAMANTE DO SUL
22334;PR;CAFEZAL DO SUL
22335;PR;BRASILANDIA DO SUL
22336;PR;ANGULO
22338;PR;ANAHY
22339;PR;OURO VERDE DO OESTE
22340;PR;IBEMA
22341;PR;LINDOESTE
22342;PR;GODOY MOREIRA
22343;PR;DIAMANTE D'OESTE
22344;PR;NOVA TEBAS
22348;PR;CORUMBATAI DO SUL
22349;PR;CAMPO BONITO
22350;PR;SAO JOSE DAS PALMEIRAS
22351;PR;XAMBRE
22353;PR;WENCESLAU BRAZ
22356;PR;VERA CRUZ DO OESTE
22357;PR;URAI
22359;PR;UNIFLOR
22362;PR;TURVO
22364;PR;TUNEIRAS DO OESTE
22367;PR;TOMAZINA
22371;PR;TERRA RICA
22374;PR;TAPIRA
22375;PR;TAPEJARA
22377;PR;SERTANOPOLIS
22380;PR;SAPOPEMA
22381;PR;SAO TOME
22383;PR;SAO SEBASTIAO DA AMOREIRA
22384;PR;SAO PEDRO DO PARANA
22386;PR;SAO JOSE DA BOA VISTA
22387;PR;SAO JORGE DO PATROCINIO
22389;PR;SAO JORGE DOESTE
22390;PR;SAO JORGE DO IVAI
22391;PR;SAO JOAO DO TRIUNFO
22392;PR;SAO JOAO DO CAIUA
22729;PR;MARUMBI
22730;PR;MARILUZ
22731;PR;MARILENA
22732;PR;MARILANDIA DO SUL
22733;PR;MALLET
22734;PR;LUPIONOPOLIS
22735;PR;LUNARDELLI
22736;PR;LOBATO
22737;PR;LEOPOLIS
22738;PR;KALORE
22739;PR;JUSSARA
22740;PR;JUNDIAI DO SUL
22741;PR;JESUITAS
22742;PR;JARDIM OLINDA
22743;PR;JAPURA
22744;PR;JAPIRA
22745;PR;JANIOPOLIS
22746;PR;JABOTI
22747;PR;IVATUBA
22749;PR;IVAI
22750;PR;ITAUNA DO SUL
22751;PR;ITAMBE
22752;PR;ITAGUAJE
22753;PR;IPORA
22754;PR;INDIANOPOLIS
22755;PR;INAJA
22756;PR;INACIO MARTINS
22757;PR;IGUARACU
22758;PR;GUARAQUECABA
22759;PR;GUARACI
22760;PR;GUAPOREMA
22762;PR;GUAPIRAMA
22763;PR;GUAIRACA
22766;PR;FRANCISCO ALVES
22767;PR;FORMOSA DO OESTE
22768;PR;FLORIDA
22769;PR;FLORESTA
22770;PR;FIGUEIRA
22771;PR;FENIX
22772;PR;FAXINAL
22774;PR;DOUTOR CAMARGO
22775;PR;DOURADINA
22776;PR;DIAMANTE DO NORTE
22777;PR;CURIUVA
22779;PR;CONSELHEIRO MAIRINCK
22780;PR;CONGONHINHAS
22782;PR;CENTENARIO DO SUL
22783;PR;CARLOPOLIS
22784;PR;CAMBIRA
22785;PR;CAMBARA
22786;PR;CAFEARA
22787;PR;BRAGANEY
22788;PR;BORRAZOPOLIS
22789;PR;BARRA DO JACARE
22790;PR;QUINTA DO SOL
22791;PR;BARBOSA FERRAZ
22794;PR;ARARUNA
22795;PR;ALTONIA
22796;PR;ALTO PARANA
22798;PR;ADRIANOPOLIS
22799;PR;ABATIA
24418;PR;ARAPUA
24419;PR;ARIRANHA DO IVAI
24420;PR;BOM JESUS DO SUL
24421;PR;CAMPINA DO SIMAO
24422;PR;CAMPO MAGRO
24423;PR;CRUZMALTINA
24424;PR;ESPERANCA NOVA
24425;PR;FOZ DO JORDAO
24426;PR;GUAMIRANGA
24427;PR;IMBAU
24428;PR;MANFRINOPOLIS
24429;PR;MARQUINHO
24664;PR;PEROBAL
24667;PR;PRADO FERREIRA
24670;PR;RESERVA DO IGUACU
24671;PR;RIO BRANCO DO IVAI
24672;PR;SANTA CRUZ DE MONTE CASTELO
24676;PR;SANTA MARIA DO OESTE
24678;PR;SERRANOPOLIS DO IGUACU
24681;PR;TAMARANA
24941;PR;ALTO PARAISO
9541;RS;IBIRUBA
9549;RS;ERECHIM
9550;RS;SARANDI
9552;RS;TAPERA
14905;RS;PORTO ALEGRE
14927;RS;VACARIA
14928;RS;BARRA DO RIO AZUL
14929;RS;NOVO BARREIRO
14930;RS;TRES DE MAIO
14932;RS;MARAU
14939;RS;CAPAO DA CANOA
14940;RS;GUAIBA
14942;RS;SERAFINA CORREA
14947;RS;GETULIO VARGAS
14960;RS;VERANOPOLIS
14961;RS;CAXIAS DO SUL
14968;RS;CACHOEIRINHA
14981;RS;GRAMADO
14984;RS;MONTENEGRO
14994;RS;CANOAS
15001;RS;BOM JESUS
15019;RS;ESTACAO
15022;RS;IBIRAIARAS
15042;RS;TRES COROAS
15044;RS;SENADOR SALGADO FILHO
15051;RS;ITAQUI
15053;RS;SANTA ROSA
15061;RS;CANELA
15087;RS;BARAO DE COTEGIPE
15094;RS;PASSO FUNDO
15095;RS;BENTO GONCALVES
15111;RS;NOVA PRATA
15117;RS;VILA FLORES
15119;RS;IRAI
15125;RS;TRINDADE DO SUL
15126;RS;BOA VISTA DO BURICA
15128;RS;FREDERICO WESTPHALEN
15129;RS;VERA CRUZ
15140;RS;VIAMAO
15146;RS;SAO LEOPOLDO
15155;RS;CARAZINHO
15156;RS;ARROIO DO MEIO
15165;RS;SAO MIGUEL DAS MISSOES
15178;RS;PANAMBI
15181;RS;ARATIBA
15187;RS;MARCELINO RAMOS
15190;RS;SAPUCAIA DO SUL
15193;RS;MARIANO MORO
15195;RS;TAQUARA
15205;RS;GRAVATAI
15207;RS;NOVA SANTA RITA
15210;RS;SEBERI
15211;RS;CIDREIRA
15216;RS;BAGE
15217;RS;MATO LEITAO
15218;RS;SOLEDADE
15226;RS;IJUI
15227;RS;HULHA NEGRA
15230;RS;ALVORADA
15233;RS;JAGUARI
15245;RS;CANDIDO GODOI
15252;RS;AUGUSTO PESTANA
15255;RS;ANTONIO PRADO
15267;RS;CACHOEIRA DO SUL
15278;RS;SANTA CRUZ DO SUL
15280;RS;NOVA HARTZ
15287;RS;SALVADOR DO SUL
15289;RS;NOVO HAMBURGO
15293;RS;LAGOA VERMELHA
15297;RS;SELBACH
15299;RS;HUMAITA
15305;RS;URUGUAIANA
15307;RS;CASCA
15315;RS;IGREJINHA
15317;RS;TERRA DE AREIA
15326;RS;MANOEL VIANA
15342;RS;FLORES DA CUNHA
15343;RS;CASEIROS
15344;RS;OSORIO
15348;RS;CACAPAVA DO SUL
15351;RS;SAO MARTINHO DA SERRA
15352;RS;CAMPESTRE DA SERRA
15353;RS;SANTA MARIA
15354;RS;ENCANTADO
15359;RS;FELIZ
15361;RS;CAMPO BOM
15362;RS;SAO MARTINHO
15366;RS;ROQUE GONZALES
15369;RS;FARROUPILHA
15370;RS;IVOTI
15376;RS;DAVID CANABARRO
15394;RS;NOVA CANDELARIA
15400;RS;HARMONIA
15402;RS;XANGRI-LA
15405;RS;ALECRIM
15410;RS;SANTO ANGELO
15412;RS;MONTE BELO DO SUL
15419;RS;ARROIO DO SAL
15430;RS;IMBE
15441;RS;CATUIPE
15443;RS;RONDINHA
15445;RS;QUATRO IRMAOS
15461;RS;CONSTANTINA
15463;RS;NOVA PETROPOLIS
15468;RS;PORTAO
15475;RS;MUCUM
15479;RS;PELOTAS
15480;RS;RIO GRANDE
15486;RS;GUAPORE
15489;RS;LAJEADO
15491;RS;DEZESSEIS DE NOVEMBRO
15493;RS;ROSARIO DO SUL
15500;RS;SANANDUVA
15507;RS;GAURAMA
15520;RS;PAROBE
15521;RS;PLANALTO
15522;RS;GARIBALDI
15537;RS;NOVA PALMA
15540;RS;SAPIRANGA
15545;RS;SAO MARCOS
15550;RS;CHARRUA
15552;RS;TAQUARI
15553;RS;TAPEJARA
15556;RS;DOIS LAJEADOS
15560;RS;NOVA BASSANO
15567;RS;BOA VISTA DAS MISSOES
15568;RS;TRES PASSOS
15572;RS;SANTO CRISTO
15575;RS;ELDORADO DO SUL
15577;RS;NOVA ARACA
15584;RS;TRAMANDAI
15589;RS;CRUZ ALTA
15595;RS;NONOAI
15613;RS;VENANCIO AIRES
15618;RS;CAMPINAS DO SUL
15621;RS;AUREA
15629;RS;CHAPADA
15630;RS;TUCUNDUVA
15632;RS;PONTE PRETA
15633;RS;MAXIMILIANO DE ALMEIDA
15634;RS;SANTIAGO
15638;RS;ESTANCIA VELHA
15642;RS;TRES CACHOEIRAS
15643;RS;IBIRAPUITA
15646;RS;IBIACA
15647;RS;SEVERIANO DE ALMEIDA
15648;RS;JACUTINGA
15650;RS;BARRA FUNDA
15659;RS;SAO SEPE
15662;RS;SALTO DO JACUI
15664;RS;COLORADO
15665;RS;BENJAMIN CONSTANT DO SUL
15666;RS;ROLANTE
15667;RS;ARVOREZINHA
15669;RS;SANTO ANTONIO DO PALMA
15673;RS;SAO LUIZ GONZAGA
15678;RS;MORMACO
15679;RS;ESTRELA
15680;RS;CRISTAL DO SUL
15687;RS;VILA MARIA
15688;RS;MACHADINHO
15693;RS;PINHAL
15698;RS;CERRO LARGO
15699;RS;FAXINALZINHO
15702;RS;ITATIBA DO SUL
15707;RS;TENENTE PORTELA
15710;RS;BALNEARIO PINHAL
15715;RS;CERRO GRANDE
15716;RS;PORTO MAUA
15722;RS;PARAI
15738;RS;TUPARENDI
15743;RS;RODEIO BONITO
15746;RS;SAO LOURENCO DO SUL
15747;RS;ENGENHO VELHO
15764;RS;ANTA GORDA
15771;RS;ALPESTRE
15774;RS;CENTENARIO
15778;RS;GIRUA
15782;RS;ERVAL GRANDE
15787;RS;MUITOS CAPOES
15789;RS;TORRES
15792;RS;FONTOURA XAVIER
15793;RS;NOVA PADUA
15804;RS;CANDELARIA
15805;RS;SAO FRANCISCO DE PAULA
15807;RS;DOIS IRMAOS
15810;RS;ALMIRANTE TAMANDARE DO SUL
15826;RS;ESTEIO
15828;RS;LINDOLFO COLLOR
15836;RS;BOM RETIRO DO SUL
15845;RS;ERNESTINA
15847;RS;ROCA SALES
15849;RS;INDEPENDENCIA
15853;RS;SANTA VITORIA DO PALMAR
